name,price,stars,tags,votes,category,image,Res_name
Chicken Boss Whopper® Combo,298,0,nveg  ,0,Super Saver Meal Combos,No image,Burger King
Mutton Boss Whopper® Combo,358,0,nveg  ,0,Super Saver Meal Combos,No image,Burger King
Hashbrown,49,0,veg  ,0,All Day Breakfast,https://b.zmtcdn.com/data/dish_photos/41a/8d5ad9ed9655f06e2f5921741c26d41a.jpg,Burger King
King Egg,59,0,nveg  ,0,All Day Breakfast,https://b.zmtcdn.com/data/dish_photos/2e0/d4a2349b362c903ea064bb4abf20a2e0.jpg,Burger King
King Egg Wrap,69,0,nveg  ,0,All Day Breakfast,https://b.zmtcdn.com/data/dish_photos/7cd/ed5dc206837e89e010fbefbb8acca7cd.jpg,Burger King
King Egg Supreme,69,0,nveg  ,0,All Day Breakfast,No image,Burger King
BK Veggie,89,4,veg  ,23,All Day Breakfast,https://b.zmtcdn.com/data/dish_photos/2bc/7988a8f2e7acfdee1f0de2f8566952bc.jpg,Burger King
King Egg Breakfast Combo,197,0,nveg  ,0,All Day Breakfast,https://b.zmtcdn.com/data/dish_photos/1f0/08d276fd308acb8831e9a2c5573491f0.png,Burger King
King Egg Supreme Breakfast Combo,217,0,nveg  ,0,All Day Breakfast,https://b.zmtcdn.com/data/dish_photos/2aa/73786fd8ce3c167b6da85e9c4ac8a2aa.png,Burger King
BK Veggie + Coffee,188,0,veg  ,0,All Day Breakfast,https://b.zmtcdn.com/data/dish_photos/f89/69cd5d1a46752d6363824225abcb9f89.png,Burger King
Spicy Chicken Sticks (5 Pieces),69,0,nveg  ,0,Cravers & Beverages,https://b.zmtcdn.com/data/dish_photos/d1d/62eccfc6df68b3981bfc671968088d1d.png,Burger King
Fries,70,4,veg  ,41,Cravers & Beverages,https://b.zmtcdn.com/data/dish_photos/2dc/7d31d7425ab6de31e2e92806561352dc.jpg,Burger King
Veggie Strips (5 Pieces),49,4,veg  ,47,Cravers & Beverages,https://b.zmtcdn.com/data/dish_photos/19a/92c930395345939a1766b22dec92c19a.png,Burger King
Cappacino,99,0,0,0,Cravers & Beverages,No image,Burger King
Latte,99,0,0,0,Cravers & Beverages,No image,Burger King
Cold Coffee,99,0,0,0,Cravers & Beverages,No image,Burger King
Mango Thick Shake,139,0,veg  ,0,Cravers & Beverages,https://b.zmtcdn.com/data/dish_photos/227/77f1203ed89c44f0041b5068f4a89227.png,Burger King
Chocolate Thick Shake,139,5,veg  ,10,Cravers & Beverages,https://b.zmtcdn.com/data/dish_photos/f72/d62196aec9685a0a947ab0a92cafbf72.png,Burger King
Strawberry Thick Shake,139,0,veg  ,0,Cravers & Beverages,https://b.zmtcdn.com/data/dish_photos/2fb/27c1682f6b3aa22f098f5e03f2dff2fb.png,Burger King
Black Currant Smoothie,169,0,veg  ,0,Cravers & Beverages,https://b.zmtcdn.com/data/dish_photos/8ab/a5da40cc07295929f5348867289998ab.png,Burger King
Strawberry Smoothie,169,0,veg  ,0,Cravers & Beverages,https://b.zmtcdn.com/data/dish_photos/c23/ac55515dfb431e4dfc929e6b14d43c23.png,Burger King
